 0 version number
 1 - number of chemical species in the system
 'Al'  26.982 - element symbol and weight
 -2.39578077e-01  0.0000
 -5.83209257e-02  0.0000
  6.02117439e-01  0.0000
 -2.93919598e-01  0.0000
  1.80083373e-03  0.0000
 -9.15023387e-01  0.0000
 -4.56280514e-01  0.0000
 -6.30686675e-02  0.0000
 -7.21865432e-02  0.0000
  1.11909981e-01  0.0000
  8.48321092e-01  0.0000
  2.07718159e+00  0.0000
  4.11438807e-01  0.0000
 -3.95518636e-01  0.0000
  4.05986809e-01  0.0000
 -3.26924898e-01  0.0000
  2.90371766e-01  0.0000
  3.31073795e-01  0.0000
 -4.49003293e-01  0.0000
 -3.21161167e-03  0.0000
  2.45689678e-01  0.0000
 -1.33623044e-01  0.0000
  2.74761382e-01  0.0000
 -4.93233340e-01  0.0000
 -4.09159332e-01  0.0000
 -2.39015648e+00  0.0000
 -3.06297053e-01  0.0000
  3.85107677e-02  0.0000
 -1.98865074e-02  0.0000
 -1.83757966e-01  0.0000
  8.24620324e-01  0.0000
  6.39797437e-01  0.0000
 -1.46867659e-01  0.0000
  7.48389655e-02  0.0000
  2.82533461e-01  0.0000
 -5.78147773e-01  0.0000
  6.98308105e-03  0.0000
  4.22171611e-01  0.0000
 -6.31386801e-01  0.0000
  1.20878537e-01  0.0000
 -1.09543470e-01  0.0000
  2.99341583e-01  0.0000
  6.24883206e-02  0.0000
 -6.59944401e-01  0.0000
 -2.50685688e+00  0.0000
 -2.82069669e+00  0.0000
 -3.05138938e-01  0.0000
  9.98816239e-02  0.0000
 -1.79621971e-01  0.0000
  2.68935332e-01  0.0000
  8.64901455e-01  0.0000
  1.00952389e-01  0.0000
 -2.78895143e-01  0.0000
 -3.81951088e-02  0.0000
 -1.28908733e+00  0.0000
 -5.82560613e-01  0.0000
 -8.17977365e-02  0.0000
  4.74419888e-01  0.0000
 -3.97608412e-01  0.0000
  3.33683879e-01  0.0000
 -2.96594641e-01  0.0000
 -1.70542587e-01  0.0000
 -2.44940090e-01  0.0000
 -5.18494529e-01  0.0000
 -4.05222316e+00  0.0000
 -4.55008742e-01  0.0000
 -3.60455046e-01  0.0000
 -3.06813783e-01  0.0000
 -7.27034147e-01  0.0000
 -1.58283289e-01  0.0000
  1.32187141e-03  0.0000
  4.13737260e-02  0.0000
  9.18996595e-02  0.0000
 -2.54679478e-01  0.0000
 -2.05949216e-01  0.0000
  5.61345452e-02  0.0000
 -7.48517022e-02  0.0000
  1.50820983e-02  0.0000
 -1.00056559e-01  0.0000
 -3.03824576e-01  0.0000
 -2.64085404e-01  0.0000
  7.65000430e-01  0.0000
  1.11938993e-01  0.0000
 -2.80310100e-05  0.0000
 -1.91651556e-02  0.0000
  9.14904837e-02  0.0000
 -1.93997680e-02  0.0000
  4.63435772e-01  0.0000
 -4.76595325e-02  0.0000
  9.24935603e-01  0.0000
  1.07053750e-01  0.0000
  4.41745864e-02  0.0000
 -7.83233471e-02  0.0000
 -1.60781036e-01  0.0000
 -2.52936308e-01  0.0000
 -1.54816887e-02  0.0000
  5.14073006e-02  0.0000
  3.33256028e-02  0.0000
 -5.72813273e-03  0.0000
 -1.04982820e-02  0.0000
 -1.86240942e-01  0.0000
  6.14996621e-01  0.0000
  9.02087871e-02  0.0000
  1.01137475e-01  0.0000
  1.90389383e-03  0.0000
  3.13509901e-02  0.0000
 -4.54298558e-03  0.0000
  2.62859668e-01  0.0000
 -6.35936958e-03  0.0000
  3.96448613e-01  0.0000
 -4.78096741e-02  0.0000
 -1.24456226e-01  0.0000
 -1.11733249e-01  0.0000
  2.70475714e-03  0.0000
 -1.97043594e-01  0.0000
 -2.42437242e-02  0.0000
 -1.00966526e-02  0.0000
 -5.20741000e-02  0.0000
 -1.04399668e-01  0.0000
  1.48088695e-01  0.0000
 -9.10314719e-02  0.0000
  4.06741192e-01  0.0000
  2.16853277e-01  0.0000
 -8.99415986e-02  0.0000
  1.19770803e-01  0.0000
 -1.49497417e-01  0.0000
  9.69140933e-02  0.0000
  1.43642413e-01  0.0000
 -8.57389909e-02  0.0000
 -2.94796380e-01  0.0000
  6.85208088e-03  0.0000
 -2.23162279e-01  0.0000
 -1.78656743e-01  0.0000
  1.66388683e-01  0.0000
 -2.20162760e-01  0.0000
  1.40472021e-02  0.0000
 -3.02246072e-03  0.0000
 -4.78117057e-02  0.0000
  5.78069941e-02  0.0000
  3.19211393e-01  0.0000
 -1.01975078e-01  0.0000
  2.44241239e-01  0.0000
  3.19925571e-01  0.0000
 -3.42851283e-02  0.0000
  5.75591999e-02  0.0000
 -1.63516630e-01  0.0000
  1.21941785e-02  0.0000
  1.40166215e-01  0.0000
 -1.42330174e-01  0.0000
 -4.92660323e-01  0.0000
 -1.09512124e-01  0.0000
 -5.16571599e-01  0.0000
 -2.02992338e-01  0.0000
  4.61976548e-02  0.0000
 -3.61557910e-01  0.0000
 -5.63233872e-02  0.0000
  1.62715332e-02  0.0000
 -8.99210778e-02  0.0000
  6.42268303e-02  0.0000
  3.30241235e-01  0.0000
 -3.71322212e-01  0.0000
  2.23519009e-01  0.0000
  2.92675640e-01  0.0000
 -1.46178337e-02  0.0000
  1.20935599e-01  0.0000
 -1.30460726e-01  0.0000
  1.84837220e-01  0.0000
  1.24188663e-01  0.0000
 -7.05072035e-02  0.0000
 -3.14530567e-01  0.0000
 -1.42841494e-01  0.0000
 -4.78660076e-01  0.0000
 -1.09118518e-01  0.0000
 -1.70074638e-01  0.0000
 -5.79865890e-01  0.0000
  9.80786491e-02  0.0000
 -4.19315626e-02  0.0000
 -3.55168189e-03  0.0000
  7.94791627e-02  0.0000
  1.75088097e-01  0.0000
 -6.97075633e-01  0.0000
  3.40053217e-01  0.0000
  2.79630458e-01  0.0000
  1.64249474e-02  0.0000
 -1.19916316e-01  0.0000
 -1.29663177e-01  0.0000
  7.02548083e-02  0.0000
  4.16339229e-01  0.0000
 -8.17473062e-02  0.0000
  5.32200961e-02  0.0000
 -4.56085651e-03  0.0000
 -3.42814765e-01  0.0000
 -1.45610527e-01  0.0000
 -7.79918568e-01  0.0000
 -8.54777342e-01  0.0000
  9.71996769e-02  0.0000
  2.70110815e-03  0.0000
  5.39534280e-02  0.0000
 -4.35292240e-02  0.0000
  1.12382491e-01  0.0000
 -6.36040529e-01  0.0000
  4.91090231e-01  0.0000
 -5.84391838e-02  0.0000
  8.58439996e-02  0.0000
 -3.38934599e-01  0.0000
  1.99231909e-01  0.0000
 -3.76980772e-03  0.0000
  7.59935026e-01  0.0000
 -2.97984777e-01  0.0000
 -1.73466118e-01  0.0000
  3.78573779e-02  0.0000
 -6.24499418e-02  0.0000
 -1.96585081e-01  0.0000
 -8.42860882e-01  0.0000
 -5.66309640e-01  0.0000
 -4.14173397e-02  0.0000
 -1.43880379e-01  0.0000
 -3.28260932e-02  0.0000
 -1.05365339e-01  0.0000
 -1.26705973e-01  0.0000
 -5.35641310e-01  0.0000
  2.62103670e-01  0.0000
  8.27489765e-02  0.0000
  1.60454200e-01  0.0000
 -2.31458152e-01  0.0000
  2.54867445e-01  0.0000
  4.74892142e-02  0.0000
  6.18413970e-01  0.0000
 -1.17135648e-01  0.0000
 -3.84196961e-01  0.0000
  1.18344420e-01  0.0000
  1.42476980e-01  0.0000
 -1.77186765e-01  0.0000
 -3.40097021e-01  0.0000
 -1.78266248e-01  0.0000
  2.34364482e-02  0.0000
 -6.68274480e-02  0.0000
 -6.38491955e-02  0.0000
  4.54526466e-02  0.0000
 -4.02024424e-01  0.0000
 -4.06192010e-01  0.0000
 -9.92715595e-02  0.0000
  3.08482048e-01  0.0000
  7.39577832e-02  0.0000
 -1.61577396e-01  0.0000
  3.99046542e-01  0.0000
 -3.96907417e-02  0.0000
  2.24324459e-01  0.0000
 -2.13606620e-01  0.0000
 -2.30412258e-02  0.0000
  7.72183566e-02  0.0000
  1.39637768e-01  0.0000
 -2.02384304e-01  0.0000
  1.86586716e-01  0.0000
 -1.09214254e-01  0.0000
  7.41244456e-02  0.0000
 -3.21289245e-02  0.0000
 -1.28625320e-02  0.0000
  1.11817650e-02  0.0000
 -1.98007010e-01  0.0000
  9.01129263e-02  0.0000
 -4.12700726e-01  0.0000
  3.33043749e-01  0.0000
  7.88869930e-02  0.0000
 -8.98821156e-02  0.0000
  2.86094608e-01  0.0000
  1.04890189e-01  0.0000
 -9.08045357e-02  0.0000
  1.09154475e-03  0.0000
 -1.71127852e-01  0.0000
  7.59966946e-02  0.0000
  4.45801367e-02  0.0000
 -1.57752794e-03  0.0000
  4.63458023e-01  0.0000
  1.28857958e-01  0.0000
 -4.13055894e-02  0.0000
  1.23242993e-02  0.0000
 -7.66147870e-02  0.0000
  4.12184440e-02  0.0000
 -2.00103394e-01  0.0000
 -8.85650036e-02  0.0000
 -1.01069406e-01  0.0000
  2.85851764e-01  0.0000
  3.33600941e-02  0.0000
 -2.06922178e-02  0.0000
  1.83016872e-01  0.0000
  4.97245663e-02  0.0000
 -9.16404253e-02  0.0000
  1.04007059e-02  0.0000
 -8.56044436e-02  0.0000
  8.83279881e-02  0.0000
 -3.47030959e-02  0.0000
  4.70261665e-02  0.0000
  5.38870604e-01  0.0000
  2.16270452e-02  0.0000
  3.83032346e-02  0.0000
 -4.03489179e-02  0.0000
 -5.66873470e-02  0.0000
 -4.68510543e-02  0.0000
 -1.29912293e-01  0.0000
 -1.90552574e-01  0.0000
  3.27049334e-01  0.0000
  4.54315699e-03  0.0000
  6.50437157e-02  0.0000
 -5.37789135e-02  0.0000
 -4.60713794e-02  0.0000
 -5.81084298e-02  0.0000
  1.05122138e-01  0.0000
  8.06284156e-06  0.0000
  4.21645461e-01  0.0000
 -3.89527002e-02  0.0000
  1.00826957e-01  0.0000
  2.64380068e-02  0.0000
 -2.14698938e-01  0.0000
 -1.47477323e-01  0.0000
 -9.59935614e-02  0.0000
  9.76011160e-02  0.0000
 -3.54690815e-03  0.0000
  9.02700786e-02  0.0000
 -4.02110922e-02  0.0000
  4.18803479e-02  0.0000
  1.72772059e-01  0.0000
 -5.12955426e-02  0.0000
  5.01039592e-02  0.0000
 -3.04990476e-03  0.0000
  1.06504925e-01  0.0000
  6.92046503e-02  0.0000
 -1.15254728e-01  0.0000
 -9.32889982e-02  0.0000
  1.51780970e-01  0.0000
  4.37772585e-02  0.0000
 -4.89034220e-02  0.0000
  1.02206014e-01  0.0000
 -1.32684566e-01  0.0000
 -1.31717545e-01  0.0000
  4.68871359e-02  0.0000
 -6.07180864e-02  0.0000
 -6.43364927e-02  0.0000
  6.47170793e-02  0.0000
  4.29085736e-02  0.0000
  1.48819671e-02  0.0000
 -2.54830331e-02  0.0000
 -2.67524152e-02  0.0000
  6.05986058e-02  0.0000
 -6.40792067e-02  0.0000
 -3.59998287e-02  0.0000
  5.05514567e-02  0.0000
  2.62535888e-02  0.0000
 -9.97377698e-02  0.0000
 -1.23264850e-01  0.0000
 -6.10068836e-02  0.0000
 -9.91126164e-02  0.0000
 -1.08147029e-01  0.0000
  7.42166233e-02  0.0000
  5.93689951e-02  0.0000
 -8.22094448e-02  0.0000
 -3.81757325e-03  0.0000
  6.87632585e-02  0.0000
  3.68898593e-02  0.0000
  4.71739065e-02  0.0000
 -5.65332528e-02  0.0000
 -5.99663115e-02  0.0000
  3.18413658e-02  0.0000
  5.51028695e-02  0.0000
 -9.98828866e-03  0.0000
 -5.53134416e-02  0.0000
  7.03358849e-02  0.0000
  9.26762992e-02  0.0000
  6.85927451e-03  0.0000
  3.32891809e-02  0.0000
  1.18990978e-02  0.0000
  7.18410613e-02  0.0000
  5.41865676e-02  0.0000
  4.00984412e-01  0.0000
 -6.44269078e-02  0.0000
 -1.09357331e-01  0.0000
 -2.07071834e-02  0.0000
  1.01121232e-01  0.0000
  5.18415421e-02  0.0000
  2.21849180e-03  0.0000
 -2.97501991e-01  0.0000
 -2.10987798e-03  0.0000
  3.71837882e-02  0.0000
  2.96303164e-02  0.0000
  2.83265239e-02  0.0000
  4.14060158e-02  0.0000
 -3.27983833e-02  0.0000
  1.60719625e-01  0.0000
 -1.14099534e-01  0.0000
  1.91672914e-01  0.0000
  2.42547106e-02  0.0000
 -5.85555563e-02  0.0000
  9.61215127e-02  0.0000
  3.32660059e-01  0.0000
 -1.81622294e-02  0.0000
  3.72320734e-02  0.0000
  1.27312096e-02  0.0000
  7.08789503e-02  0.0000
 -8.34393176e-02  0.0000
 -7.76983548e-02  0.0000
 -2.92956887e-01  0.0000
 -3.31938995e-02  0.0000
 -6.16847842e-03  0.0000
  1.59090986e-02  0.0000
 -1.58155777e-01  0.0000
  3.36976180e-02  0.0000
 -3.52164324e-02  0.0000
  3.55833018e-03  0.0000
 -1.98942923e-01  0.0000
  2.55023565e-01  0.0000
 -7.44771027e-02  0.0000
  8.51651329e-02  0.0000
  9.93323741e-02  0.0000
  2.06365159e-01  0.0000
 -2.06591878e-01  0.0000
  1.45658247e-02  0.0000
  8.44408938e-03  0.0000
  2.41747596e-02  0.0000
  5.19223101e-02  0.0000
 -7.56758131e-03  0.0000
 -5.90649879e-01  0.0000
 -1.95123999e-01  0.0000
 -1.03109602e-01  0.0000
  7.36110482e-02  0.0000
 -1.50230931e-01  0.0000
  2.81712241e-01  0.0000
  2.64661683e-02  0.0000
 -2.89878714e-01  0.0000
 -1.26126028e-01  0.0000
  5.13218436e-02  0.0000
  9.12905189e-02  0.0000
  1.53082709e-01  0.0000
  4.43904392e-03  0.0000
 -3.11505948e-01  0.0000
 -4.23465310e-01  0.0000
  7.38157907e-02  0.0000
 -1.37117621e-02  0.0000
  6.39507150e-02  0.0000
 -9.01019036e-02  0.0000
  1.67777284e-01  0.0000
 -3.38000436e-01  0.0000
 -6.07907506e-01  0.0000
 -8.29988091e-02  0.0000
  1.01190852e-02  0.0000
 -3.52835967e-01  0.0000
  3.13809854e-01  0.0000
 -6.72681799e-02  0.0000
 -6.35444611e-02  0.0000
 -1.38149961e-01  0.0000
 -1.23125676e-01  0.0000
  9.94156928e-02  0.0000
  1.03708848e-01  0.0000
  5.39180228e-02  0.0000
 -1.83222249e-01  0.0000
 -2.70820323e-01  0.0000
 -6.05854904e-02  0.0000
  4.42264568e-02  0.0000
  9.92417424e-02  0.0000
  9.49157234e-02  0.0000
  1.14631430e-01  0.0000
 -3.63587746e-02  0.0000
 -1.61627584e-01  0.0000
  1.65725642e-03  0.0000
  7.72648322e-02  0.0000
 -1.94184154e-01  0.0000
  2.90991364e-01  0.0000
 -4.69092797e-03  0.0000
 -4.91294280e-02  0.0000
 -1.66119978e-01  0.0000
  1.90055533e-01  0.0000
  9.51024536e-02  0.0000
 -9.78476561e-03  0.0000
  8.02874215e-02  0.0000
 -1.34890402e-01  0.0000
 -2.47131100e-03  0.0000
 -5.29024123e-02  0.0000
 -1.64537614e-02  0.0000
  7.85674273e-02  0.0000
  7.28285030e-02  0.0000
 -1.76771583e-02  0.0000
 -1.41127329e-01  0.0000
 -9.34223238e-02  0.0000
  1.16271599e-03  0.0000
 -6.04669400e-03  0.0000
  3.93394032e-02  0.0000
 -9.61139453e-04  0.0000
  1.47150905e-03  0.0000
 -1.44804448e-01  0.0000
 -5.78461958e-02  0.0000
  1.64398204e-01  0.0000
 -8.84913668e-02  0.0000
 -1.16888201e-01  0.0000
 -3.64473341e-02  0.0000
 -3.09331396e-01  0.0000
  2.08993374e-01  0.0000
  5.71063710e-02  0.0000
 -1.07387305e-01  0.0000
 -7.61156120e-02  0.0000
  8.29022437e-02  0.0000
  1.13243372e-01  0.0000
 -1.65289564e-01  0.0000
 -2.96104226e-01  0.0000
  5.03960637e-02  0.0000
 -4.25148353e-02  0.0000
  2.22760869e-01  0.0000
 -2.14986102e-01  0.0000
 -5.60082197e-02  0.0000
  8.49421920e-02  0.0000
  3.89869187e-02  0.0000
 -1.23527160e-01  0.0000
 -5.32955415e-02  0.0000
 -6.89295172e-02  0.0000
 -1.73629801e-02  0.0000
 -9.03340899e-02  0.0000
  1.94403021e-01  0.0000
 -3.22647855e-02  0.0000
 -1.15180530e-01  0.0000
 -7.46825813e-02  0.0000
 -4.83078581e-02  0.0000
  1.11655772e-01  0.0000
  1.45629424e-01  0.0000
 -1.80109583e-01  0.0000
  1.24046492e-01  0.0000
 -5.60643444e-02  0.0000
  1.47838533e-01  0.0000
 -1.59874207e-01  0.0000
  5.58983750e-02  0.0000
 -6.65348642e-02  0.0000
  1.90764031e-01  0.0000
  1.11783115e-01  0.0000
  3.69019158e-02  0.0000
 -1.47728038e-01  0.0000
 -1.02421608e-01  0.0000
  3.39155222e-04  0.0000
  2.43178498e-01  0.0000
  8.46495202e-02  0.0000
 -2.33125594e-02  0.0000
 -1.02642893e-01  0.0000
  8.51947285e-02  0.0000
 -8.33206003e-03  0.0000
  1.89504778e-01  0.0000
 -3.58023407e-02  0.0000
 -8.83615481e-03  0.0000
 -2.95414111e-02  0.0000
  2.34109358e-01  0.0000
 -1.69996465e-01  0.0000
  7.23843333e-02  0.0000
 -2.53295717e-01  0.0000
  1.45219845e-01  0.0000
  8.43705876e-02  0.0000
  1.03555392e-01  0.0000
  7.73287058e-02  0.0000
 -5.36652869e-02  0.0000
 -3.67064159e-01  0.0000
 -2.80486515e-01  0.0000
 -4.28491583e-03  0.0000
 -3.74648609e-02  0.0000
 -3.66311199e-03  0.0000
  9.39840345e-03  0.0000
  4.65416687e-01  0.0000
 -5.70355693e-01  0.0000
  2.48841882e-01  0.0000
  4.80473916e-02  0.0000
  3.78122954e-02  0.0000
 -9.97132937e-02  0.0000
  9.47954700e-02  0.0000
 -9.30234325e-02  0.0000
  1.87617767e+00  0.0000
  5.52468705e-03  0.0000
  2.05815862e-01  0.0000
 -3.43985785e-02  0.0000
  4.34415343e-02  0.0000
 -2.43600710e-02  0.0000
 -3.63390101e-01  0.0000
 -5.98307989e-01  0.0000
  5.31516642e-02  0.0000
  8.28410529e-02  0.0000
 -4.28546554e-02  0.0000
  3.88395179e-02  0.0000
  4.20532713e-01  0.0000
 -5.02105689e-01  0.0000
 -1.78369807e-01  0.0000
  6.33734048e-02  0.0000
 -1.17659516e-01  0.0000
 -1.74167121e-02  0.0000
  1.73515374e-01  0.0000
  4.59518620e-03  0.0000
  3.11239058e-01  0.0000
  3.20896060e-02  0.0000
 -2.68941178e-01  0.0000
 -4.92269128e-02  0.0000
 -1.09401683e-02  0.0000
 -9.76928833e-02  0.0000
 -1.77506271e-01  0.0000
 -9.10202991e-01  0.0000
  3.98540069e-02  0.0000
 -1.01330873e-01  0.0000
 -3.28428760e-03  0.0000
 -4.20555341e-02  0.0000
  2.45761920e-01  0.0000
 -2.33013496e-01  0.0000
 -2.82739767e-01  0.0000
 -6.17176870e-02  0.0000
  3.88788731e-02  0.0000
 -1.13620503e-02  0.0000
 -4.57340487e-02  0.0000
  1.49464564e-02  0.0000
 -6.57097857e-01  0.0000
  2.27895771e-02  0.0000
 -1.72239583e-01  0.0000
 -5.08154776e-02  0.0000
 -1.51248559e-01  0.0000
 -2.92983969e-02  0.0000
  4.76499878e-02  0.0000
 -1.02085235e+00  0.0000
  1.06384019e-02  0.0000
 -1.81084514e-02  0.0000
  9.69911607e-02  0.0000
 -6.51785638e-02  0.0000
 -1.19977834e-01  0.0000
  6.37529825e-02  0.0000
 -2.64055073e-01  0.0000
  5.62180378e-02  0.0000
 -3.90246057e-02  0.0000
 -8.44210347e-02  0.0000
  2.26183654e-02  0.0000
 -1.12528472e-01  0.0000
 -8.55281709e-01  0.0000
 -1.59843044e-01  0.0000
  3.12488635e-01  0.0000
 -1.26627805e-01  0.0000
 -1.85962423e-01  0.0000
  5.81940153e-02  0.0000
 -1.14278776e-01  0.0000
 -1.04107684e+00  0.0000
 -1.97528923e-02  0.0000
  1.37894161e-01  0.0000
 -3.73512118e-02  0.0000
 -6.30910913e-02  0.0000
 -2.47579211e-01  0.0000
  4.25913938e-01  0.0000
 -5.57860208e-03  0.0000
 -9.71375638e-03  0.0000
  4.69431230e-02  0.0000
 -1.39738607e-01  0.0000
 -1.15875781e-01  0.0000
 -5.22429471e-02  0.0000
 -5.47185500e-01  0.0000
 -2.04748715e-01  0.0000
  3.76822930e-01  0.0000
 -4.38074621e-03  0.0000
  2.84868222e-03  0.0000
  2.02017408e-01  0.0000
 -1.02162318e-01  0.0000
 -5.70963772e-01  0.0000
 -9.77474731e-02  0.0000
  4.98272692e-02  0.0000
 -4.13734326e-03  0.0000
 -1.92035088e-02  0.0000
 -1.88025869e-01  0.0000
  2.71599239e-01  0.0000
  1.26818287e-01  0.0000
  3.19305297e-02  0.0000
  8.21243562e-03  0.0000
 -2.02105754e-01  0.0000
 -8.68685551e-02  0.0000
 -9.95518686e-02  0.0000
 -4.33635045e-02  0.0000
 -1.15415778e-01  0.0000
 -1.45237003e-01  0.0000
  1.21640053e-02  0.0000
  2.00889579e-01  0.0000
  2.00953018e-01  0.0000
 -1.24140043e-02  0.0000
 -4.82741550e-02  0.0000
  4.85028599e-02  0.0000
  4.11757173e-02  0.0000
  3.67412201e-02  0.0000
 -6.02672202e-02  0.0000
  4.85521408e-01  0.0000
 -4.41629096e-01  0.0000
  3.06553042e-01  0.0000
  1.57298032e-01  0.0000
  2.65158639e-02  0.0000
 -3.80146798e-01  0.0000
  1.20074329e-01  0.0000
 -8.86782470e-02  0.0000
 -6.92413742e-02  0.0000
 -2.32931217e-01  0.0000
  1.66141412e-02  0.0000
  1.11952922e-01  0.0000
  4.13218545e-01  0.0000
  5.22989497e-02  0.0000
  6.76965416e-02  0.0000
  6.96392671e-04  0.0000
  6.83486182e-02  0.0000
  7.87456460e-02  0.0000
  4.88354541e-02  0.0000
  6.07898117e-02  0.0000
  2.23878101e-02  0.0000
  3.34156158e-01  0.0000
 -1.60751328e-01  0.0000
  1.04817933e-01  0.0000
  1.26389929e-01  0.0000
 -4.25813544e-01  0.0000
  5.50280470e-02  0.0000
 -2.76037036e-02  0.0000
 -3.50903408e-01  0.0000
 -3.11961312e-01  0.0000
  2.60684405e-01  0.0000
  1.32635356e-01  0.0000
  7.54834019e-01  0.0000
  2.08272422e-02  0.0000
  2.16693543e-01  0.0000
 -4.66899065e-02  0.0000
  2.21102527e-02  0.0000
  3.58765532e-02  0.0000
  5.58013524e-02  0.0000
 -1.44486610e-02  0.0000
